,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239
{2: [6]},-0.0,0.0002,-0.0005,0.8616,-0.0,-0.0,0.0003,0.7794,0.0003,0.0001,-0.0004,0.722,0.0,0.0002,0.0019,0.8935,-0.0001,0.0,-0.0014,0.0144,0.0004,-0.0003,-0.0013,0.0088,0.0,0.0002,-0.0019,0.9283,0.0004,-0.0002,0.0033,0.7354,-0.0002,0.0,-0.0015,0.0116,0.0,0.0002,-0.0,0.0127,0.0,0.0002,-0.0026,0.8943,-0.0,-0.0001,0.0041,0.6719,0.0,-0.0001,-0.0037,0.0164,-0.0002,0.0002,-0.0006,0.0068,-0.0002,0.0002,-0.0018,0.0099,-0.0004,-0.0001,-0.0004,-0.0078,-0.0001,0.0001,-0.0005,0.2786,0.0,0.0001,0.001,0.719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0,-0.0001,0.0063,-0.0002,-0.0001,0.0001,0.0223,0.0005,0.0002,-0.0001,0.8893,0.0001,-0.0002,0.0024,0.7646,-0.0,0.0001,-0.0025,0.912,0.0001,-0.0,0.0029,0.5631,0.0,-0.0,-0.0012,0.9389,0.0001,0.0,0.0032,0.7903,-0.0,0.0,-0.0026,0.9143,0.0001,0.0,0.0082,0.8111,-0.0002,0.0001,-0.001,0.0103,0.0,-0.0001,-0.0007,0.003,-0.0007,0.0,-0.0035,0.0016,0.0,-0.0004,-0.001,0.0004,-0.0002,-0.0003,-0.0025,0.0053,-0.0001,-0.0001,-0.0,0.0212,0.0002,0.0004,-0.0029,0.022,-0.0009,-0.0003,-0.0001,0.0248,0.0001,0.0,-0.0021,0.8971,-0.0,-0.0001,0.0009,0.7814,0.0001,0.0001,-0.0024,0.9176,-0.0001,0.0,0.0012,0.7972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004,-0.0001,-0.0015,0.0008,0.0001,-0.0,-0.0003,-0.0003,-0.0002,-0.0,0.0001,0.0175,0.0005,0.0001,0.0018,0.0091,0.0001,-0.0006,0.0008,0.8762,0.0,0.0001,0.0039,0.7888,0.0002,0.0001,0.0002,0.8013,-0.0001,0.0002,0.005,0.7119,0.0001,0.0006,-0.0081,0.0025,-0.0005,-0.0008,0.0014,0.0172,-0.0,0.0004,-0.0025,0.0217,0.0001,-0.0,-0.0001,0.0065,-0.0,-0.0001,-0.0039,0.0249,-0.0001,0.0003,-0.0013,0.0069,-0.0,0.0001,-0.0031,0.0079,0.0,0.0002,-0.0008,0.0053
{2: [7]},0.0032,0.0016,0.0011,0.0017,0.0019,0.0017,0.0005,0.0012,0.0071,0.0027,0.0014,0.0079,0.0008,0.0034,-0.0004,0.0017,0.0031,-0.0002,0.004,0.0026,0.0025,0.0004,0.0021,0.0026,0.0028,0.0013,0.0007,0.0033,0.0009,0.0043,0.0008,0.0023,0.0015,-0.0019,-0.0002,0.0022,0.0004,-0.0015,0.001,0.001,0.0011,-0.0,-0.0002,0.0002,0.0011,0.0014,0.0017,0.0022,0.0025,-0.0031,0.0025,0.0022,0.0017,0.002,0.0004,-0.0001,0.0039,-0.0007,0.0008,0.005,0.0028,0.0013,0.0017,0.0002,0.0057,0.0014,0.0021,0.0009,-0.0002,0.0004,-0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0004,0.0015,0.0007,0.0012,0.0009,0.0007,0.0008,0.004,0.001,0.0028,0.0115,0.003,0.0034,0.0002,0.003,0.0018,0.0011,0.0006,0.0015,0.0018,0.0016,0.001,0.0013,0.0016,0.0008,0.0009,0.0052,0.0008,0.0028,0.0016,0.002,0.0009,0.0009,0.0016,0.0018,0.0014,0.0021,0.0014,0.0017,0.003,-0.0002,0.0005,0.0051,0.0013,0.0011,0.0021,0.0007,0.0072,0.0002,0.0024,0.0036,0.0036,0.0008,0.0036,0.0028,0.0039,0.0007,0.0072,0.0022,0.0035,-0.0007,0.0015,0.0047,0.0033,-0.0009,0.0064,0.0038,0.0028,-0.0013,0.0018,0.004,0.0012,0.0015,0.0008,0.0013,0.0019,0.0027,0.0012,0.0029,0.0015,0.0006,0.0018,0.0012,0.0009,0.0023,0.001,0.0037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0015,-0.0004,0.0065,0.0019,0.001,0.0015,-0.0004,-0.003,0.0034,0.0073,-0.0004,0.0028,0.0039,0.0013,-0.0049,0.0096,0.0044,0.0028,0.007,0.0041,0.0033,0.0005,0.0112,0.0014,0.0003,-0.0001,0.0026,-0.0002,0.0007,0.0002,0.0013,-0.0021,-0.0055,-0.0029,-0.0011,0.0011,-0.0005,0.0054,-0.0021,0.0023,-0.0018,0.0012,0.0008,0.0014,-0.0002,0.0007,0.0008,0.0035,-0.0013,0.0019,0.0017,0.0023,0.0018,0.0023,0.0008,0.001,-0.0014,0.0023,0.0014,0.0015,0.0,0.0018,0.0001
{2: [8]},0.0015,0.8573,-0.0001,-0.0002,-0.0,0.5626,0.0003,-0.0,-0.0005,0.0308,-0.0003,-0.0001,-0.0004,0.7837,0.0002,0.0,0.0,0.0048,0.0001,-0.0001,-0.0002,0.0442,0.0008,0.0,-0.0009,0.8959,0.0006,-0.0002,-0.0,0.8843,0.0,-0.0001,0.0007,-0.0038,-0.0001,-0.0003,-0.0003,0.0148,0.0003,-0.0002,-0.0001,0.4257,0.0001,-0.0002,-0.0001,0.6841,-0.0006,-0.0,0.0001,0.0039,0.0,-0.0001,0.0,0.0386,0.0004,-0.0001,-0.0006,0.0069,0.0002,0.0001,-0.0002,0.045,-0.0001,0.0001,-0.0013,0.0283,-0.0003,-0.0002,-0.0,0.79,-0.0001,-0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0035,0.0,-0.0001,-0.0001,0.0547,-0.0002,-0.0001,-0.0001,0.0782,-0.0003,-0.0002,-0.0006,0.6252,0.0001,0.0001,-0.0,0.7525,0.001,-0.0005,0.0004,0.8618,0.0005,-0.0001,-0.0007,0.8508,0.0003,-0.0003,0.0001,0.8145,-0.0,-0.0001,0.0,0.7214,-0.0006,-0.0004,0.0,0.7264,-0.0,-0.0001,-0.0004,0.0026,-0.0003,-0.0002,-0.0002,0.0356,0.0004,0.0,-0.0016,0.0046,-0.0006,-0.0001,-0.0005,0.0414,0.0001,-0.0003,-0.0007,0.0021,-0.0001,0.0001,-0.0001,0.0458,-0.0001,0.0001,-0.0001,-0.0026,-0.0006,-0.0002,-0.001,0.0891,0.001,-0.0,0.0001,0.8031,0.0005,-0.0004,-0.0002,0.7131,-0.0,-0.0001,0.0002,0.8791,0.0005,-0.0002,-0.0002,0.7,0.0005,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002,0.0002,-0.0007,-0.0003,-0.0006,0.0258,0.0002,-0.0002,0.0058,-0.0059,0.0001,0.0002,-0.0008,0.2719,0.0001,-0.0002,-0.0013,0.9227,-0.0005,0.0,-0.0007,0.8911,-0.0003,-0.0003,0.0005,0.6181,-0.001,-0.0,-0.0003,0.5159,-0.0001,-0.0002,0.0063,-0.0072,0.0014,0.0001,-0.0012,0.1298,0.0005,0.0003,0.0006,0.003,0.0004,-0.0,-0.0001,0.039,0.0006,-0.0002,0.0,0.0018,0.0002,-0.0001,0.0001,0.0163,0.0008,0.0001,-0.0005,0.0035,0.0003,-0.0002,-0.0,0.018,0.0009,-0.0001
{2: [9]},0.0009,0.0015,-0.0005,-0.0008,-0.0009,0.0032,0.004,0.002,0.0028,0.0046,-0.0013,0.0016,-0.0005,0.002,0.0027,0.0005,-0.0,0.0015,0.0069,0.0003,-0.0014,0.0045,0.0147,0.0013,0.0014,0.0019,-0.0018,-0.0002,-0.0002,0.0013,0.0118,0.0018,0.0,0.0002,-0.0008,0.0002,-0.0001,0.0022,0.0035,0.002,0.0005,0.0005,-0.0044,0.0006,-0.0005,0.0045,0.0131,0.0022,0.0019,-0.0034,-0.0,0.0009,0.0001,0.0038,0.0036,0.0027,-0.0003,-0.0001,0.0004,0.001,0.0016,0.0019,0.0048,-0.0006,0.0023,0.0006,-0.0,0.0044,-0.0016,0.0015,0.0025,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0026,0.0013,0.0003,0.0002,0.0011,0.0029,0.0025,0.0003,0.0055,-0.002,0.0004,-0.0009,0.0043,0.006,-0.0003,0.0014,0.0023,-0.0058,-0.001,-0.0006,0.0009,0.0116,0.0011,0.0011,0.0002,-0.003,0.0001,-0.0003,0.0066,0.0158,0.0015,0.0003,0.0004,-0.0048,0.0003,-0.0008,0.0042,0.0286,0.0009,0.0019,0.0037,0.0018,0.0002,0.001,0.0031,0.0051,0.0014,-0.0002,0.0007,-0.0016,0.0003,0.0018,0.0036,0.0456,0.0024,-0.0007,0.0039,0.0049,0.0001,0.0013,-0.0004,0.0076,0.0044,-0.001,0.0053,0.0051,0.0005,0.0004,0.0037,0.0063,0.0049,0.0002,0.0034,-0.0047,0.0006,0.0001,0.0049,0.0242,0.0033,0.001,0.003,-0.0033,0.0,-0.0002,0.0038,0.0146,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0017,0.001,0.0012,0.0023,0.0009,0.0075,-0.0005,-0.0029,0.0022,0.006,0.0128,-0.001,0.006,0.0133,0.0029,0.0017,-0.0049,-0.0003,0.0002,-0.0028,0.0048,0.0114,0.0059,0.0014,0.0046,-0.0005,0.0017,-0.0027,0.0022,0.0069,0.0015,-0.0023,0.0007,-0.0059,0.0012,-0.0037,0.0097,0.0118,0.0071,0.0001,-0.0012,-0.0022,0.0,-0.0006,0.0019,0.0062,0.0019,0.0007,-0.0027,-0.001,0.0003,-0.0001,0.0084,0.0179,0.0031,-0.0007,-0.0017,-0.0018,0.0017,-0.0006,0.0025,0.0083,0.0018
{2: [10]},0.002,0.1178,0.0074,0.0003,0.0113,0.016,-0.0001,-0.0,0.006,0.0162,0.0061,-0.0003,0.0393,0.0138,0.0006,-0.0008,0.0008,0.0147,0.0065,-0.0002,0.0204,0.0189,0.0019,0.0007,0.0012,0.0147,0.0083,-0.0002,0.0158,0.6934,0.0005,-0.0001,0.0001,-0.0009,0.0068,0.0001,0.0019,0.0072,0.0012,0.0001,0.0027,0.0042,0.0107,-0.0,0.0148,0.1208,0.0003,-0.0003,0.0,-0.0053,0.0086,-0.0001,0.009,0.0145,0.0042,-0.0001,0.0002,0.007,0.0091,-0.0002,0.0389,0.0039,0.004,0.0004,0.0079,0.0138,0.0143,-0.0009,0.0221,0.0432,0.0012,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0108,0.0046,-0.0002,0.0095,0.0014,0.0037,0.0002,0.0035,0.027,0.0099,-0.0003,0.0435,0.0227,-0.0004,-0.0006,0.0004,0.0063,0.0108,0.0002,0.0247,0.9647,0.0012,0.0,0.0037,0.0131,0.008,-0.0003,0.0083,0.4151,0.0004,-0.0002,0.0018,0.0013,0.0157,-0.0002,0.0149,0.0883,0.0004,0.0,-0.0,0.0207,0.0087,-0.0004,0.0135,0.001,0.0036,0.0001,-0.0002,0.0097,0.0122,-0.0004,0.0758,0.0207,0.0031,-0.0005,0.0046,0.0129,0.0138,0.0,0.0205,0.0121,0.0047,0.0003,0.0027,0.0332,0.0165,0.0007,0.0052,0.014,0.0054,0.0001,0.0004,0.0127,0.014,-0.0,0.0105,0.7955,-0.0001,-0.0003,0.0007,0.0305,0.0124,-0.0002,0.0084,0.0859,0.0004,-0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019,0.0189,0.0068,-0.0002,0.0095,0.0081,0.0032,-0.0001,-0.0032,-0.0097,0.0074,-0.0001,0.0497,-0.0034,0.0011,0.001,0.0021,0.2082,0.0158,-0.0006,0.0715,0.8262,0.0013,0.0002,0.0031,0.0333,0.0076,0.0001,0.0134,0.1594,0.0012,-0.0002,-0.0014,-0.0075,0.0035,0.0001,0.0544,-0.0035,0.0022,-0.0001,0.0001,-0.0021,0.0063,-0.0001,0.0035,0.0091,0.0031,0.0001,0.0021,0.0015,0.0073,-0.0001,0.0076,0.0206,0.0029,-0.0001,0.0001,0.0069,0.007,-0.0003,0.0055,0.0087,0.0034,0.0
{2: [11]},0.0003,-0.0006,-0.0003,0.0008,0.0002,-0.0,-0.0,0.0002,-0.0002,0.0002,-0.0002,0.0012,0.0005,-0.0002,-0.0001,0.0,0.0002,-0.0002,0.0002,-0.0,0.0001,0.0001,-0.0001,0.0004,0.001,-0.0007,0.0003,0.0002,0.0017,-0.0002,0.0001,0.0002,0.0001,-0.0005,-0.0001,0.0001,-0.0001,0.0001,-0.0001,0.0002,0.0008,-0.0007,-0.0003,0.0002,0.0004,0.0002,-0.0006,-0.0001,0.0009,-0.0012,0.0001,-0.0,-0.0007,0.0009,-0.0004,-0.0001,-0.0002,-0.0004,0.0001,-0.0002,0.0007,-0.0,-0.0001,0.0005,0.0001,0.0001,-0.0003,0.0012,0.0005,-0.0003,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0002,0.0,0.0001,0.0002,0.0003,-0.0001,0.0,0.0001,-0.0007,-0.0003,0.0019,0.0006,-0.0002,0.0001,0.0002,0.001,-0.0008,-0.001,0.0005,0.0023,0.0002,-0.0001,0.0,0.0008,-0.0011,-0.0001,0.0005,0.0004,0.0005,-0.0001,0.0,0.0011,-0.0007,-0.0002,0.0004,0.0008,0.0005,-0.0003,0.0001,0.001,-0.0004,-0.0,-0.0002,0.0,0.0002,0.0001,0.0003,0.0006,-0.0001,0.0004,-0.0002,0.0022,0.0008,0.0002,0.0003,0.0003,-0.0001,-0.0,0.0,0.0014,-0.001,-0.0002,0.0002,0.0009,-0.0026,-0.0007,0.0005,0.0021,0.0015,-0.0,0.0005,0.0007,-0.0008,0.0,0.0003,0.0006,0.0002,-0.0002,0.0002,0.0006,-0.0008,0.0002,0.0002,0.0011,-0.0002,-0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0006,-0.0002,-0.0001,0.0004,-0.0002,0.0,0.0001,-0.0016,-0.0013,0.0,0.0009,-0.0004,-0.0007,0.0,-0.002,-0.0004,-0.0016,-0.0003,0.0007,0.0016,0.0008,-0.0001,0.0004,-0.0004,0.0003,0.0001,0.0008,0.001,-0.0001,0.0001,-0.0005,-0.0007,0.001,0.0001,0.0001,-0.0006,-0.0013,0.0001,-0.0001,0.0003,-0.001,0.0002,0.0,0.0002,0.0003,-0.0002,0.0001,0.002,-0.0007,-0.0002,-0.0001,-0.0003,0.0001,0.0003,-0.0002,0.0002,-0.0005,-0.0,-0.0,-0.0002,-0.0005,0.0,-0.0001
{2: [12]},0.0002,0.0006,0.0,0.0004,0.0002,0.0001,-0.0001,0.0001,-0.0006,0.0002,0.0001,0.0001,-0.0,0.0005,-0.0001,0.0002,-0.0002,-0.0001,0.0002,0.0003,-0.0004,0.0001,-0.0,0.0002,0.0015,0.0002,-0.0001,0.0003,0.0004,-0.0,-0.0,0.0001,-0.0002,0.0007,0.0005,0.0004,0.0003,-0.0003,-0.0001,-0.0,0.0012,0.0002,-0.0001,0.0002,0.0002,0.0002,-0.0001,-0.0,-0.0002,-0.0001,-0.0001,0.0002,-0.0006,0.0006,-0.0,0.0001,0.0,0.0001,0.0002,0.0,-0.0003,0.0003,0.0002,-0.0001,-0.0003,0.0,0.0,0.0001,0.0001,0.0007,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002,-0.0001,0.0001,0.0004,-0.0004,0.0,0.0,-0.0,-0.0003,-0.0,-0.0,-0.0,0.0001,0.0002,-0.0001,0.0003,0.0019,0.0002,-0.0005,0.0006,-0.0003,-0.0002,-0.0001,-0.0,0.0004,0.0001,0.0001,0.0001,0.0001,0.0004,-0.0001,-0.0002,0.0016,0.0,0.0005,0.0,-0.0001,0.0002,-0.0001,-0.0,-0.0,0.0001,-0.0,0.0003,-0.0002,0.0001,-0.0,0.0001,-0.0009,0.0,-0.0001,0.0003,-0.0003,0.0006,0.0002,0.0001,-0.0002,0.0001,0.0001,0.0003,-0.0004,0.0002,0.0,0.0003,-0.0003,-0.0004,-0.0002,0.0001,0.0011,0.0003,0.0002,0.0006,0.0013,0.0001,-0.0,0.0,0.0002,0.0001,0.0,-0.0002,0.0012,0.0003,-0.0001,0.0002,0.0005,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,-0.0001,-0.0001,-0.0002,-0.0,-0.0001,-0.0003,0.0003,-0.0,0.0001,0.0001,-0.0006,0.0001,-0.0004,-0.0008,0.001,-0.0003,0.0004,-0.0003,0.0001,0.0001,0.0002,-0.0001,-0.0,0.0003,0.0001,-0.0001,0.0,-0.0001,-0.0001,0.0001,0.0004,-0.0005,-0.0001,-0.0007,-0.0015,-0.0,-0.0003,0.0,-0.0003,0.0002,0.0005,0.0001,-0.0,-0.0,0.0002,-0.0002,0.0001,0.0002,0.0001,-0.0004,0.0003,-0.0001,0.0002,-0.0003,0.0,-0.0001,0.0003,-0.0002,0.0,0.0,0.0001
{2: [13]},0.0006,0.001,0.0004,-0.0017,0.0012,-0.0001,0.0002,-0.0016,0.001,-0.0007,-0.0001,0.0024,-0.0001,-0.0005,0.0009,-0.0042,0.0002,0.0007,0.0008,-0.0012,0.002,0.0002,0.0001,-0.0015,0.0014,0.0003,0.0045,-0.0017,0.0001,-0.001,0.0002,-0.0016,0.0002,0.0008,0.0007,-0.0026,-0.0002,0.0005,-0.0001,-0.003,0.0008,0.0002,0.0005,-0.0022,0.0016,0.0002,0.0001,-0.0013,0.0004,0.0003,0.0017,-0.0023,0.0017,-0.0001,0.0002,-0.0031,-0.0,0.0008,-0.0006,-0.0014,0.0018,0.0009,0.0005,-0.0048,0.0011,0.0002,0.0015,0.0076,0.0014,-0.0004,0.0003,-0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,-0.0,0.0001,-0.0007,0.0008,-0.0007,-0.0,-0.0012,0.001,-0.0004,-0.0002,0.0017,0.0001,-0.0011,0.0011,-0.0018,0.0011,0.0005,0.0036,-0.0031,0.0034,0.0004,0.0004,-0.0014,0.0009,0.0004,0.0062,-0.0002,0.001,-0.0011,0.0002,-0.0011,0.0006,0.0003,0.0061,-0.0013,0.0014,-0.0001,0.0004,-0.0005,0.0008,0.001,-0.0004,-0.0019,0.0012,0.0008,0.0006,-0.0026,-0.0014,0.0005,-0.0017,-0.001,0.0024,-0.0008,-0.001,-0.0038,0.0,0.0011,0.0004,-0.0,0.001,-0.0002,0.0007,-0.0027,0.0001,0.0005,0.0005,0.0036,-0.0004,0.0002,0.0008,-0.0025,0.0008,0.0003,0.0051,-0.0007,0.0011,0.0001,0.0005,0.0,0.0005,0.0002,0.0034,-0.001,0.0008,0.0002,0.0007,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0002,-0.0006,-0.0016,0.0021,-0.0014,0.0006,-0.003,0.0017,-0.0006,0.0022,0.0027,-0.0008,-0.0017,0.0002,0.0003,0.003,0.0002,0.0043,-0.0019,0.0,-0.0008,-0.0,-0.0041,0.0004,0.0008,0.0008,-0.0018,-0.0004,-0.0008,0.0006,-0.0022,0.0015,0.001,-0.0076,0.0017,-0.0034,-0.0038,0.0004,-0.0,0.0005,-0.0001,0.0004,-0.0009,0.0008,0.0003,0.0002,-0.0014,0.0007,0.0005,0.0005,-0.0008,0.0005,-0.0001,0.0017,-0.0012,-0.0001,0.0,0.0011,-0.0017,0.0006,-0.0001,0.0007,-0.0023
{2: [14]},0.0011,0.0031,0.0005,0.0001,0.0004,0.0005,0.0016,-0.0006,0.0017,0.0017,-0.0003,0.0016,0.0003,0.0007,0.0005,-0.0006,0.0004,-0.0003,0.0002,0.0013,0.0049,0.0015,0.0012,0.0008,0.0008,0.0001,-0.0003,0.0006,0.0008,0.0038,0.0008,-0.0002,0.0011,-0.0021,-0.0005,0.0002,0.0005,0.0003,-0.0004,-0.0007,0.0021,-0.0003,-0.0014,0.0005,0.0011,0.0019,0.0019,-0.0005,0.001,-0.0016,-0.001,0.0009,0.0027,0.001,0.0002,-0.0009,0.0003,0.0001,0.0001,0.0015,0.0027,0.0011,0.0015,0.0007,0.0025,0.0031,0.0004,0.0016,0.0026,0.0004,0.0004,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0002,0.0004,0.0002,0.0008,-0.0003,0.0007,0.0003,0.0033,0.0007,-0.0006,0.0023,0.0001,-0.0002,0.001,-0.001,0.0033,-0.0006,-0.001,0.0004,0.0031,0.001,0.0006,-0.0005,0.0021,0.0001,0.0001,0.0005,0.0005,0.001,0.0015,-0.0005,0.0025,0.0003,0.0012,0.0006,0.0011,0.0016,0.0021,-0.0004,0.0025,-0.0005,0.0015,0.0,0.0003,0.0008,0.0012,0.0009,0.0007,0.0001,0.0013,-0.0006,0.0015,0.001,0.0029,0.0011,0.0015,0.002,0.0002,0.0005,0.0003,-0.0018,0.0011,0.0009,0.0006,0.0088,0.0043,0.0003,-0.0013,0.0016,0.0014,-0.0001,0.0021,-0.0,-0.0012,0.0003,0.0007,0.0009,0.002,-0.0003,0.0008,-0.0004,-0.0006,0.0002,0.0007,0.002,0.0009,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,-0.0004,0.0012,0.0024,0.0027,0.001,-0.0002,0.0012,0.0019,-0.0005,0.0022,0.0019,0.0015,0.0007,0.0019,0.0017,0.0038,-0.0005,-0.0005,0.0025,0.0032,0.0008,0.0001,0.0003,0.0006,0.0005,0.0006,0.0007,-0.0001,0.0005,0.0003,0.0002,0.0054,-0.0057,0.0016,-0.0,-0.0012,0.0004,0.0023,0.0005,-0.0016,-0.0014,-0.0001,0.0008,-0.0005,-0.0003,-0.0009,0.0033,-0.0007,-0.0009,0.0009,0.0024,-0.0024,0.0008,0.0001,0.0007,-0.0005,-0.0006,0.0007,0.0023,0.0,0.0018,-0.0006
{2: [15]},0.0011,0.0162,0.0066,-0.0011,0.0001,0.0014,0.0002,-0.0003,0.0042,0.0145,0.0028,-0.0041,0.0,0.0147,-0.0004,-0.0013,-0.0007,0.0046,0.0061,0.0,0.0002,-0.0011,-0.0004,0.0004,0.0075,0.0125,-0.0007,-0.0011,-0.0006,0.0044,0.0012,-0.0,-0.0001,-0.0007,0.0028,0.0006,-0.0003,-0.0023,0.0009,-0.0011,0.0009,0.0131,0.0065,-0.001,0.0003,-0.0006,-0.0002,0.0005,-0.0007,-0.0008,0.0058,-0.0001,-0.0001,-0.0025,0.0018,0.0011,0.0013,0.0053,0.0025,-0.0006,-0.0003,-0.0009,0.0004,0.0016,0.0008,0.0138,0.0044,-0.002,0.0006,0.0046,-0.0003,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.003,0.0023,0.0002,-0.0005,-0.0027,-0.0001,0.0014,0.004,0.0191,0.0008,-0.0031,-0.0004,0.0025,-0.0002,-0.0015,0.0031,0.005,0.002,-0.0018,-0.001,0.0013,0.002,-0.0002,0.0008,0.0114,0.0101,-0.0009,0.0004,-0.0019,0.0005,0.0017,0.0,0.018,0.0076,-0.0015,-0.0005,-0.001,0.0016,0.001,0.0009,0.0052,0.002,-0.0004,-0.0003,-0.0016,0.0008,-0.0001,-0.0009,0.0011,0.0032,-0.0001,-0.0012,-0.0048,0.0016,0.0007,-0.0002,0.003,0.006,-0.0003,0.0002,-0.0009,0.0005,0.0005,0.0002,0.0096,0.0076,0.0006,0.0029,-0.0005,0.002,0.0004,0.0012,0.0092,0.0038,-0.0008,0.0002,0.0001,0.0004,0.0004,0.0026,0.0117,0.0006,-0.0008,0.0007,0.0009,0.001,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013,0.0026,0.0017,-0.0007,-0.0002,-0.0009,0.0008,-0.0008,0.0176,0.0054,0.0013,0.0072,-0.0038,0.0088,0.0001,0.0007,0.0046,0.0161,0.0017,-0.0025,0.0001,0.0076,0.0007,-0.0001,-0.0001,0.0043,0.0024,-0.0015,-0.0021,0.0024,0.0013,0.0,0.0119,0.0039,-0.0074,0.0093,-0.0066,-0.0021,0.0005,0.0024,0.0002,0.0002,0.0041,0.0004,0.0006,-0.0029,0.0021,-0.0001,-0.0002,0.0025,0.0071,0.0002,0.0004,-0.0029,0.0024,0.0012,-0.0006,0.0079,0.0079,-0.0001,-0.0,-0.0021,0.0028,0.0006
